VisitNumber,TripType
123892,39
123899,999
123902,5
123914,36
123915,36
123917,9
123922,25
123927,39
123932,37
123936,5
123942,27
123943,25
123952,20
123955,39
123962,40
123964,36
123973,9
123976,8
123978,36
123984,8
123993,32
124001,40
124005,32
124007,8
124017,8
124027,5
124031,37
124034,999
124044,21
124050,15
124052,8
124053,8
124063,9
124065,24
124074,38
124075,9
124087,37
124088,9
124096,40
124104,39
124107,36
124114,8
124119,8
124124,40
124125,38
124127,39
124134,35
124145,8
124155,25
124161,9
124164,999
124165,33
124170,36
124173,8
124176,39
124181,8
124187,25
124197,8
124213,8
124216,8
124230,8
124234,9
124242,5
124254,35
124256,40
124265,32
124271,9
124272,9
124280,8
124295,5
124308,999
124311,9
124312,21
124321,42
124339,33
124349,999
124351,8
124352,8
124367,8
124372,9
124376,8
124378,8
124379,36
124382,9
124385,5
124386,5
124390,41
124398,9
124401,9
124417,36
124434,8
124461,39
124468,39
124471,30
124474,42
124481,40
124490,32
124500,5
124503,35
124504,39
124517,3
124528,9
124529,9
124530,36
124533,39
124535,9
124541,15
124545,37
124555,39
124559,9
124564,7
124565,32
124585,8
124590,36
124601,39
124607,24
124617,39
124621,40
124625,20
124631,25
124641,39
124652,5
124656,8
124662,999
124669,9
124673,9
124676,36
124677,39
124680,9
124693,25
124699,8
124700,8
124701,8
124706,25
124710,9
124713,34
124725,40
124728,6
124730,35
124736,8
124739,8
124743,8
124748,25
124754,35
124761,33
124764,6
124773,8
124784,7
124787,8
124790,39
124804,25
124806,21
124844,9
124849,5
124853,25
124858,7
124865,37
124866,36
124873,35
124879,35
124883,8
124884,9
124889,38
124891,39
124892,9
124894,8
124899,999
124919,999
124928,8
124932,9
124934,30
124937,8
124943,7
124944,25
124955,25
124959,8
124962,35
124964,40
124971,8
124972,999
124973,39
124975,5
124983,39
124989,38
124991,7
124993,24
124994,26
124998,24
124999,25
125000,5
125006,39
125007,9
125009,8
125019,40
125023,5
125028,7
125030,9
125034,37
125035,29
125040,21
125044,9
125056,39
125063,8
125068,8
125073,39
125076,38
125077,9
125081,8
125084,999
125085,39
125099,8
125100,5
125104,24
125105,39
125106,999
125108,32
125109,7
125110,25
125113,9
125114,9
125119,999
125136,8
125139,20
125150,9
125154,44
125156,3
125160,5
125161,999
125164,39
125165,39
125168,8
125171,34
125176,8
125177,7
125183,28
125192,9
125209,15
125212,9
125216,8
125218,35
125241,5
125245,39
125253,37
125254,34
125256,999
125261,33
125263,8
125282,40
125290,39
125293,999
125297,32
125300,999
125305,36
125308,999
125314,18
125319,5
125321,999
125324,39
125331,7
125332,3
125338,33
125339,9
125349,8
125355,21
125359,8
125367,999
125387,39
125391,5
125393,40
125398,9
125411,25
125428,20
125435,5
125441,7
125445,39
125448,3
125458,39
125460,999
125467,7
125479,9
125480,999
125483,9
125492,7
125497,9
125513,5
125524,40
125526,8
125529,37
125533,3
125534,999
125536,37
125547,39
125554,8
125580,34
125581,9
125582,39
125587,24
125589,9
125591,999
125597,8
125606,8
125609,32
125612,999
125614,8
125617,39
125618,9
125641,8
125650,5
125657,8
125659,40
125678,8
125681,7
125700,8
125708,8
125714,36
125721,999
125724,39
125735,39
125743,39
125747,40
125783,39
125784,39
125796,8
125799,8
125801,3
125812,7
125813,9
125825,24
125833,6
125834,8
125838,25
125839,6
125847,7
125855,35
125858,25
125862,7
125865,42
125875,8
125878,39
125881,8
125883,999
125889,999
125894,999
125898,8
125901,36
125912,3
125928,32
125931,7
125933,9
125949,36
125951,37
125952,30
125955,38
125959,9
125983,8
125984,999
125989,25
125998,33
126013,36
126023,5
126027,8
126031,20
126034,999
126048,999
126056,7
126066,5
126071,8
126073,8
126080,40
126082,39
126085,8
126087,5
126089,39
126092,999
126093,8
126096,7
126099,7
126102,3
126107,5
126108,9
126113,32
126115,999
126123,3
126126,8
126133,30
126139,8
126144,36
126149,8
126176,40
126177,40
126185,999
126188,5
126192,39
126193,8
126198,37
126206,8
126212,8
126214,3
126217,7
126223,999
126240,5
126242,40
126246,39
126249,3
126254,5
126258,3
126263,40
126270,39
126278,999
126291,42
126302,39
126304,9
126315,999
126322,42
126350,9
126351,24
126359,39
126368,5
126371,8
126394,9
126397,7
126399,30
126402,8
126405,24
126411,999
126414,999
126429,8
126430,8
126434,39
126437,33
126449,5
126454,39
126468,9
126480,8
126484,7
126495,7
126496,9
126497,9
126499,8
126512,24
126525,3
126528,5
126531,24
126536,39
126539,9
126540,39
126543,7
126544,8
126545,40
126563,8
126565,39
126566,3
126569,39
126578,8
126584,36
126585,8
126591,7
126596,39
126599,8
126603,25
126606,5
126608,25
126614,36
126615,3
126625,36
126652,8
126653,7
126658,3
126662,25
126666,22
126667,5
126671,30
126673,35
126683,24
126699,8
126700,40
126703,39
126710,24
126715,7
126726,7
126729,21
126749,40
126751,8
126756,39
126758,8
126777,9
126780,40
126799,8
126800,999
126808,39
126821,9
126868,36
126869,8
126871,24
126878,8
126886,7
126893,5
126895,999
126907,999
126909,5
126913,39
126922,7
126928,9
126929,8
126936,39
126938,5
126943,37
126955,7
126964,8
126965,33
126966,3
126970,34
126977,8
126982,39
126989,9
126991,8
127002,42
127016,8
127023,9
127028,9
127029,5
127039,5
127046,18
127058,3
127059,7
127062,40
127063,40
127069,8
127070,40
127077,9
127085,35
127086,3
127088,8
127099,5
127105,25
127115,40
127117,5
127123,40
127126,9
127127,25
127132,8
127138,39
127145,8
127152,999
127160,27
127162,8
127171,38
127180,8
127186,5
127188,25
127198,7
127203,21
127204,25
127220,7
127250,24
127252,37
127260,39
127262,5
127313,39
127336,39
127337,39
127342,39
127354,25
127359,39
127363,39
127377,39
127378,8
127388,8
127391,37
127398,9
127403,35
127416,24
127418,25
127442,8
127444,999
127445,39
127449,37
127459,40
127463,36
127472,999
127480,9
127483,8
127484,18
127489,7
127505,8
127520,40
127527,8
127537,9
127538,9
127540,999
127541,999
127543,39
127572,39
127584,7
127588,32
127596,9
127598,5
127601,36
127608,5
127610,38
127617,9
127623,8
127632,22
127634,3
127647,5
127649,999
127650,7
127654,9
127661,8
127663,8
127670,999
127680,8
127682,36
127689,8
127697,8
127700,40
127705,999
127706,3
127707,999
127711,36
127712,9
127728,9
127734,9
127751,3
127764,5
127775,25
127783,8
127784,40
127785,7
127789,39
127794,39
127795,39
127804,15
127811,39
127815,25
127821,35
127823,3
127829,36
127836,39
127848,39
127853,39
127855,3
127860,9
127862,39
127866,39
127871,7
127872,32
127885,21
127892,36
127901,39
127909,40
127913,999
127918,999
127928,999
127946,40
127951,32
127954,7
127956,35
127978,38
127984,7
127986,8
127988,44
127991,25
127992,9
127994,5
127996,5
128002,32
128039,8
128042,8
128052,39
128064,25
128069,999
128072,8
128086,24
128091,38
128096,7
128113,39
128126,40
128142,32
128145,39
128146,999
128151,24
128161,9
128174,9
128176,8
128178,38
128190,9
128199,27
128227,7
128228,5
128234,35
128237,25
128244,3
128258,8
128261,8
128262,8
128275,39
128276,25
128280,39
128291,5
128293,39
128303,42
128304,3
128308,5
128333,39
128345,7
128346,8
128349,21
128351,39
128355,18
128357,37
128358,39
128369,15
128376,40
128386,8
128387,39
128390,37
128392,39
128396,7
128400,37
128401,8
128402,999
128407,33
128410,8
128411,7
128413,999
128429,3
128442,39
128448,32
128449,34
128450,39
128457,5
128471,39
128495,37
128498,7
128507,40
128514,40
128520,22
128523,32
128524,40
128539,37
128540,40
128545,32
128551,30
128559,999
128563,39
128567,36
128568,39
128570,5
128572,39
128577,29
128580,8
128583,39
128586,999
128598,7
128599,39
128603,39
128609,9
128613,7
128621,5
128624,8
128634,40
128635,39
128636,40
128637,39
128644,33
128645,999
128646,15
128647,39
128656,38
128663,40
128679,5
128680,9
128682,39
128693,39
128698,999
128700,8
128720,7
128727,38
128729,32
128746,7
128749,5
128755,37
128757,37
128768,8
128807,40
128808,39
128819,3
128828,37
128834,9
128850,39
128854,5
128872,39
128875,8
128878,39
128890,37
128893,8
128918,25
128921,3
128927,39
128932,999
128936,35
128945,39
128949,39
128954,38
128955,5
128957,35
128960,5
128969,8
128971,6
128973,9
128974,5
128982,40
128984,35
128990,9
128994,8
129004,999
129008,32
129014,999
129034,5
129038,18
129041,8
129043,8
129045,33
129048,8
129052,25
129053,8
129054,40
129057,37
129062,32
129066,39
129071,35
129083,999
129088,8
129092,9
129094,999
129104,39
129107,35
129117,9
129124,9
129125,36
129131,40
129135,8
129139,36
129172,8
129176,3
129187,3
129188,6
129191,7
129201,5
129203,39
129205,5
129206,9
129210,33
129213,6
129219,32
129222,34
129230,26
129249,9
129250,9
129261,36
129263,40
129270,8
129280,24
129301,24
129305,40
129318,8
129321,25
129331,3
129332,39
129337,39
129338,15
129339,38
129340,24
129345,3
129349,5
129351,3
129352,25
129360,36
129361,39
129363,8
129365,8
129371,5
129374,8
129384,7
129401,8
129433,39
129445,35
129466,24
129476,35
129477,24
129478,9
129485,40
129493,32
129494,8
129509,7
129519,9
129530,999
129536,9
129542,9
129559,5
129566,40
129571,999
129577,6
129581,40
129599,9
129601,39
129602,32
129603,5
129607,21
129614,32
129629,39
129644,9
129647,41
129651,39
129667,999
129669,39
129678,9
129679,38
129685,3
129689,7
129693,40
129694,24
129700,7
129704,15
129719,25
129729,38
129731,36
129733,8
129738,34
129740,9
129741,25
129749,33
129754,39
129756,5
129759,999
129774,39
129779,36
129780,9
129781,35
129789,32
129790,25
129794,39
129795,39
129801,8
129804,39
129815,35
129816,28
129819,8
129821,40
129827,6
129831,39
129840,42
129854,25
129858,8
129859,8
129860,24
129874,39
129891,999
129898,8
129902,31
129906,9
129915,9
129930,8
129938,8
129939,5
129952,8
129958,999
129980,9
129984,999
129990,32
129993,39
129999,24
130003,39
130006,40
130014,9
130020,39
130035,7
130047,8
130051,8
130059,5
130064,8
130066,39
130073,8
130086,39
130109,36
130114,39
130117,8
130120,9
130142,7
130160,9
130161,36
130166,999
130167,40
130189,39
130190,7
130198,39
130206,9
130208,39
130211,32
130214,5
130223,35
130235,39
130242,39
130258,9
130265,8
130275,39
130277,999
130281,32
130283,32
130286,40
130291,9
130327,7
130332,39
130335,25
130342,9
130348,8
130350,7
130365,8
130366,39
130370,8
130371,8
130376,39
130378,39
130384,25
130388,6
130391,8
130397,8
130409,9
130410,9
130413,28
130417,8
130425,7
130432,7
130442,6
130447,22
130448,24
130454,8
130464,32
130466,40
130476,35
130481,39
130491,37
130499,32
130513,37
130514,25
130515,9
130519,9
130526,36
130528,39
130539,39
130547,36
130553,9
130556,35
130568,8
130571,39
130582,21
130595,38
130605,40
130606,38
130608,9
130609,40
130612,25
130617,32
130633,36
130640,7
130643,8
130649,8
130671,21
130684,8
130702,8
130704,3
130714,999
130723,9
130735,8
130748,3
130752,28
130756,8
130760,3
130765,5
130775,7
130776,35
130790,9
130800,9
130808,8
130809,8
130812,39
130823,39
130825,999
130826,39
130829,15
130855,5
130856,35
130859,40
130869,8
130871,39
130878,3
130886,8
130896,9
130898,999
130899,9
130902,32
130903,8
130905,9
130907,24
130908,9
130909,9
130912,30
130932,8
130935,9
130940,9
130945,8
130953,39
130962,36
130963,8
130965,26
130967,9
130979,44
130980,999
130982,38
130993,39
131006,8
131017,37
131018,999
131020,38
131021,9
131028,9
131033,25
131035,8
131039,7
131041,3
131048,25
131055,39
131071,8
131096,3
131099,37
131102,9
131104,32
131111,999
131121,7
131137,3
131139,8
131141,40
131170,25
131172,39
131192,3
131198,34
131201,33
131204,3
131206,8
131218,3
131233,3
131234,9
131245,33
131248,8
131254,24
131256,3
131263,3
131270,8
131275,3
131277,40
131281,15
131314,8
131318,7
131322,3
131332,9
131336,39
131351,27
131354,5
131356,35
131357,8
131358,31
131368,8
131376,38
131379,3
131384,32
131392,3
131411,3
131414,999
131416,39
131431,3
131443,40
131450,5
131455,8
131461,18
131462,40
131464,19
131466,9
131481,999
131487,38
131507,39
131508,31
131514,8
131530,39
131533,25
131538,25
131546,25
131549,999
131557,35
131562,39
131565,25
131587,5
131594,8
131596,9
131598,7
131617,36
131624,39
131625,3
131627,39
131639,3
131644,7
131645,33
131651,38
131664,27
131665,3
131667,9
131677,8
131679,34
131687,999
131688,9
131693,26
131700,8
131701,37
131705,44
131706,7
131719,8
131735,24
131742,21
131750,40
131751,40
131753,36
131755,9
131757,3
131768,9
131771,37
131788,25
131789,39
131795,9
131802,8
131803,999
131804,9
131814,39
131826,999
131827,7
131832,9
131839,37
131841,42
131853,9
131858,39
131859,33
131862,5
131870,8
131878,8
131879,39
131887,8
131901,24
131920,36
131928,9
131935,999
131941,3
131945,37
131953,3
131959,9
131963,8
131966,5
131969,999
131973,9
131974,15
131976,9
131978,25
131983,7
131995,9
132000,9
132019,40
132026,7
132032,25
132033,39
132039,9
132047,32
132058,9
132069,27
132087,9
132089,8
132092,7
132094,7
132104,15
132114,3
132117,5
132119,9
132123,37
132154,36
132161,5
132165,8
132170,39
132176,32
132181,39
132190,999
132193,21
132207,36
132220,7
132225,5
132232,25
132240,8
132248,9
132253,999
132255,40
132258,39
132259,9
132270,3
132273,42
132279,3
132291,8
132297,9
132303,39
132305,9
132306,25
132308,25
132309,3
132315,999
132323,35
132325,999
132326,15
132327,8
132330,21
132335,7
132342,37
132356,9
132377,31
132394,999
132403,8
132411,3
132413,7
132416,8
132417,8
132426,39
132429,37
132430,36
132438,9
132439,42
132440,39
132445,40
132468,3
132475,25
132479,3
132481,24
132482,40
132483,999
132491,8
132499,39
132507,3
132513,3
132524,32
132531,30
132545,999
132546,36
132552,25
132556,9
132562,40
132568,9
132570,9
132585,18
132587,44
132591,9
132592,3
132602,8
132613,40
132618,3
132620,25
132624,33
132626,5
132627,40
132634,9
132635,7
132655,36
132660,5
132662,9
132667,37
132675,3
132676,40
132678,25
132679,39
132686,7
132695,8
132704,999
132714,39
132720,39
132721,9
132728,22
132733,25
132734,7
132736,15
132737,39
132764,32
132765,7
132767,39
132770,39
132775,39
132776,7
132779,39
132787,34
132793,27
132797,8
132809,42
132818,39
132827,8
132828,36
132839,9
132843,999
132845,3
132868,36
132872,999
132874,3
132875,9
132878,25
132890,9
132895,35
132906,9
132911,33
132920,999
132922,39
132923,29
132926,15
132932,39
132935,23
132936,25
132945,38
132961,999
132970,44
132978,7
132980,36
132982,38
132983,7
132992,35
132999,38
133003,5
133005,39
133023,8
133024,8
133030,39
133034,9
133040,25
133063,39
133064,5
133065,36
133074,33
133079,3
133099,39
133107,9
133109,7
133118,5
133129,9
133132,42
133138,9
133140,8
133147,38
133162,9
133169,9
133170,22
133173,39
133186,9
133188,21
133191,37
133192,999
133193,30
133196,7
133202,27
133211,7
133214,39
133223,5
133231,24
133241,39
133243,8
133248,40
133251,35
133254,24
133264,5
133277,39
133279,39
133284,8
133285,24
133298,9
133314,37
133320,39
133325,999
133336,27
133347,9
133350,39
133360,9
133361,3
133363,8
133365,25
133380,40
133389,37
133400,28
133403,39
133404,5
133411,999
133415,8
133427,25
133434,5
133449,35
133450,5
133457,39
133459,6
133464,8
133471,3
133475,3
133482,39
133489,39
133497,39
133505,37
133532,30
133535,40
133536,9
133585,39
133590,39
133592,25
133593,37
133594,21
133604,33
133606,8
133610,39
133618,37
133620,19
133637,37
133643,9
133650,7
133665,39
133666,25
133669,999
133670,36
133675,7
133690,39
133712,27
133717,39
133726,3
133731,29
133732,5
133742,30
133743,33
133774,15
133779,7
133786,5
133790,25
133794,6
133797,25
133798,40
133802,3
133803,39
133814,40
133819,9
133827,7
133829,9
133830,5
133835,5
133842,8
133847,8
133863,5
133897,39
133909,9
133910,18
133912,7
133917,7
133919,25
133920,999
133933,999
133937,8
133939,8
133940,35
133950,999
133951,40
133954,5
133957,8
133968,9
133969,5
133974,7
133977,999
133979,7
133983,32
133986,7
133994,35
133996,9
134002,5
134004,25
134010,40
134030,9
134037,39
134054,8
134058,36
134069,9
134080,39
134091,3
134107,38
134108,24
134117,35
134124,7
134130,32
134140,999
134143,8
134148,40
134155,42
134156,999
134164,8
134180,38
134181,42
134183,9
134188,3
134193,7
134209,24
134221,38
134230,9
134239,5
134241,3
134242,37
134247,9
134256,3
134260,9
134272,30
134280,9
134286,6
134292,39
134311,15
134316,25
134336,3
134339,7
134347,9
134350,3
134356,8
134358,36
134360,8
134374,9
134391,8
134395,3
134413,40
134420,39
134435,3
134440,9
134444,38
134467,39
134470,999
134478,8
134493,7
134509,38
134518,38
134523,39
134524,37
134526,8
134549,35
134553,40
134561,9
134568,39
134571,34
134578,999
134594,35
134605,32
134631,37
134641,34
134643,40
134646,5
134648,40
134677,32
134682,5
134692,35
134694,32
134701,9
134706,25
134718,40
134719,3
134722,37
134724,8
134748,7
134751,999
134757,5
134766,40
134768,999
134775,39
134777,8
134791,9
134804,5
134805,5
134823,40
134826,35
134838,24
134843,32
134845,6
134849,37
134852,39
134855,20
134863,19
134882,9
134892,3
134895,39
134896,35
134897,999
134899,25
134910,39
134923,38
134926,27
134941,3
134944,35
134947,8
134948,9
134952,36
134955,39
134957,35
134958,9
134961,40
134963,44
134983,9
134994,999
135010,25
135011,8
135017,9
135021,9
135036,40
135038,40
135039,7
135045,8
135067,999
135072,8
135074,39
135079,34
135084,38
135086,39
135107,32
135110,999
135114,9
135131,39
135135,37
135140,9
135145,8
135155,24
135185,39
135192,39
135205,25
135212,39
135218,6
135219,35
135223,8
135229,39
135230,39
135231,8
135249,8
135253,35
135267,9
135268,25
135285,8
135287,33
135291,999
135292,999
135300,34
135303,6
135319,8
135329,37
135339,7
135343,25
135345,8
135348,32
135349,24
135351,40
135354,31
135361,9
135373,8
135374,8
135383,8
135385,8
135392,38
135408,36
135415,7
135418,39
135424,9
135426,7
135434,3
135435,39
135441,6
135444,24
135449,7
135462,8
135467,9
135471,5
135480,9
135488,39
135489,999
135495,40
135500,8
135517,40
135542,9
135552,8
135567,24
135583,38
135591,8
135596,8
135597,6
135603,39
135618,7
135636,37
135640,5
135644,39
135646,33
135650,39
135658,25
135673,8
135683,999
135694,9
135701,39
135703,5
135704,9
135714,25
135715,39
135723,19
135727,36
135728,5
135733,8
135738,8
135740,40
135743,40
135753,36
135758,3
135761,9
135763,7
135767,5
135771,9
135776,8
135778,38
135786,999
135799,40
135800,39
135808,36
135811,39
135830,32
135836,38
135840,7
135847,999
135848,9
135868,5
135869,44
135878,34
135882,25
135897,39
135898,40
135901,35
135904,32
135906,30
135915,9
135916,25
135918,40
135938,39
135940,39
135941,8
135945,8
135954,35
135956,8
135960,9
135962,25
135965,38
135970,9
135975,3
135977,36
135982,6
135991,9
136019,40
136023,5
136035,9
136036,37
136038,40
136041,40
136042,36
136043,39
136049,39
136053,3
136063,9
136070,7
136081,35
